Date,carbon futures
2012-01-02,7.14
2012-01-03,6.28
2012-01-04,6.27
2012-01-05,6.43
2012-01-06,6.3
2012-01-09,11.0
2012-01-10,6.84
2012-01-11,6.75
2012-01-12,6.92
2012-01-13,6.73
2012-01-16,6.47
2012-01-17,6.48
2012-01-18,6.61
2012-01-19,7.07
2012-01-20,7.02
2012-01-23,6.86
2012-01-24,7.26
2012-01-25,7.33
2012-01-26,7.49
2012-01-27,7.97
2012-01-30,7.55
2012-01-31,7.84
2012-02-01,8.26
2012-02-02,8.53
2012-02-03,8.29
2012-02-06,8.49
2012-02-07,8.53
2012-02-08,8.12
2012-02-09,7.79
2012-02-10,7.71
2012-02-13,7.46
2012-02-14,7.89
2012-02-15,8.14
2012-02-16,8.77
2012-02-17,9.04
2012-02-20,8.54
2012-02-21,8.96
2012-02-22,8.93
2012-02-23,8.62
2012-02-24,9.19
2012-02-27,9.28
2012-02-28,8.8
2012-02-29,8.34
2012-03-01,8.65
2012-03-02,8.83
2012-03-05,8.62
2012-03-06,8.35
2012-03-07,8.4
2012-03-08,8.25
2012-03-09,7.9
2012-03-12,7.66
2012-03-13,7.62
2012-03-14,7.95
2012-03-15,7.83
2012-03-16,7.6
2012-03-19,7.62
2012-03-20,7.02
2012-03-21,7.26
2012-03-22,6.71
2012-03-23,6.87
2012-03-26,6.84
2012-03-27,7.12
2012-03-28,7.04
2012-03-29,6.71
2012-03-30,6.98
2012-04-02,6.21
2012-04-03,6.35
2012-04-04,6.08
2012-04-05,6.68
2012-04-10,6.78
2012-04-11,6.92
2012-04-12,7.06
2012-04-13,7.12
2012-04-16,6.79
2012-04-17,7.05
2012-04-18,7.2
2012-04-19,7.33
2012-04-20,7.32
2012-04-23,7.07
2012-04-24,7.07
2012-04-25,7.03
2012-04-26,7.22
2012-04-27,7.24
2012-04-30,7.48
2012-05-01,11.14
2012-05-02,7.12
2012-05-03,7.06
2012-05-04,6.6
2012-05-07,6.61
2012-05-08,6.74
2012-05-09,6.68
2012-05-10,6.65
2012-05-11,6.73
2012-05-14,6.56
2012-05-15,6.45
2012-05-16,6.5
2012-05-17,9.55
2012-05-18,6.33
2012-05-21,6.6
2012-05-22,6.88
2012-05-23,6.68
2012-05-24,6.78
2012-05-25,6.8
2012-05-28,6.68
2012-05-29,6.54
2012-05-30,6.4
2012-05-31,6.27
2012-06-01,6.38
2012-06-04,6.38
2012-06-05,6.38
2012-06-06,9.46
2012-06-07,9.55
2012-06-08,6.6
2012-06-11,6.62
2012-06-12,6.65
2012-06-13,6.71
2012-06-14,6.84
2012-06-15,7.23
2012-06-18,7.33
2012-06-19,7.5
2012-06-20,7.44
2012-06-21,7.5
2012-06-22,8.09
2012-06-25,7.98
2012-06-26,7.98
2012-06-27,7.89
2012-06-28,7.91
2012-06-29,8.2
2012-07-01,8.24
2012-07-02,11.33
2012-07-03,11.56
2012-07-04,8.21
2012-07-05,8.27
2012-07-06,7.99
2012-07-09,7.93
2012-07-10,7.87
2012-07-11,7.82
2012-07-12,7.59
2012-07-13,7.59
2012-07-16,10.41
2012-07-17,7.62
2012-07-18,7.09
2012-07-19,6.82
2012-07-20,9.92
2012-07-23,9.91
2012-07-24,7.14
2012-07-25,6.8
2012-07-26,6.92
2012-07-27,6.86
2012-07-30,6.54
2012-07-31,6.88
2012-08-01,6.92
2012-08-02,7.03
2012-08-03,7.06
2012-08-06,7.16
2012-08-07,7.27
2012-08-08,7.19
2012-08-09,7.1
2012-08-10,7.16
2012-08-13,7.45
2012-08-14,10.56
2012-08-15,7.44
2012-08-16,7.66
2012-08-17,7.66
2012-08-20,10.53
2012-08-21,10.97
2012-08-22,7.99
2012-08-23,8.12
2012-08-24,8.13
2012-08-26,8.18
2012-08-27,8.1
2012-08-28,7.93
2012-08-29,7.67
2012-08-30,7.64
2012-08-31,8.03
2012-09-03,8.22
2012-09-04,8.17
2012-09-05,8.2
2012-09-06,8.21
2012-09-07,8.33
2012-09-10,7.79
2012-09-11,7.7
2012-09-12,7.89
2012-09-13,10.85
2012-09-14,7.4
2012-09-16,7.44
2012-09-17,7.35
2012-09-18,7.4
2012-09-19,7.52
2012-09-20,7.63
2012-09-21,10.4
2012-09-24,7.22
2012-09-25,10.3
2012-09-26,7.6
2012-09-27,7.81
2012-09-28,7.93
2012-10-01,7.92
2012-10-02,10.72
2012-10-03,7.56
2012-10-04,7.6
2012-10-05,7.77
2012-10-07,7.81
2012-10-08,7.89
2012-10-09,7.86
2012-10-10,7.69
2012-10-11,7.77
2012-10-12,7.8
2012-10-14,7.85
2012-10-15,7.66
2012-10-16,7.96
2012-10-17,8.24
2012-10-18,8.04
2012-10-19,7.94
2012-10-22,7.87
2012-10-23,7.86
2012-10-24,7.65
2012-10-25,7.66
2012-10-26,7.86
2012-10-29,8.05
2012-10-30,10.75
2012-10-31,8.23
2012-11-01,8.04
2012-11-02,8.1
2012-11-05,8.25
2012-11-06,8.34
2012-11-07,8.22
2012-11-08,8.27
2012-11-09,8.32
2012-11-12,9.07
2012-11-13,8.4
2012-11-14,7.91
2012-11-15,7.12
2012-11-16,6.89
2012-11-19,6.71
2012-11-20,6.74
2012-11-21,6.77
2012-11-22,6.78
2012-11-23,7.01
2012-11-26,6.84
2012-11-27,6.85
2012-11-28,6.83
2012-11-29,6.58
2012-11-30,6.2
2012-12-02,6.2
2012-12-03,5.95
2012-12-04,5.72
2012-12-05,6.15
2012-12-06,6.39
2012-12-07,6.78
2012-12-10,7.07
2012-12-11,6.84
2012-12-12,6.75
2012-12-13,6.67
2012-12-14,6.57
2012-12-17,6.47
2012-12-18,6.7
2012-12-19,7.03
2012-12-20,7.17
2012-12-21,7.0
2012-12-24,9.24
2012-12-26,7.08
2012-12-27,6.84
2012-12-28,6.5
2012-12-31,6.45
2013-01-02,6.37
2013-01-03,6.2
2013-01-04,6.14
2013-01-07,6.46
2013-01-08,6.27
2013-01-09,6.02
2013-01-10,5.86
2013-01-11,5.72
2013-01-14,5.71
2013-01-15,5.88
2013-01-16,5.47
2013-01-17,5.44
2013-01-18,4.97
2013-01-20,5.09
2013-01-21,4.81
2013-01-22,5.3
2013-01-23,4.52
2013-01-24,4.21
2013-01-25,4.0
2013-01-28,4.07
2013-01-29,3.88
2013-01-30,3.69
2013-01-31,3.31
2013-02-01,4.21
2013-02-04,4.19
2013-02-05,4.29
2013-02-06,4.06
2013-02-07,4.09
2013-02-08,4.43
2013-02-11,4.36
2013-02-12,4.46
2013-02-13,5.1
2013-02-14,5.12
2013-02-15,5.06
2013-02-18,4.99
2013-02-19,4.56
2013-02-20,4.86
2013-02-21,5.17
2013-02-22,5.07
2013-02-25,4.47
2013-02-26,4.2
2013-02-27,4.37
2013-02-28,4.8
2013-03-01,4.57
2013-03-04,4.53
2013-03-05,4.14
2013-03-06,4.19
2013-03-07,4.24
2013-03-08,4.18
2013-03-11,3.88
2013-03-12,3.66
2013-03-13,3.45
2013-03-14,3.63
2013-03-15,3.71
2013-03-18,3.48
2013-03-19,3.45
2013-03-20,5.17
2013-03-21,4.35
2013-03-22,4.08
2013-03-25,4.42
2013-03-26,4.55
2013-03-27,4.88
2013-03-28,4.74
2013-04-02,4.87
2013-04-03,4.85
2013-04-04,4.97
2013-04-05,5.1
2013-04-08,5.12
2013-04-09,4.71
2013-04-10,4.23
2013-04-11,4.28
2013-04-12,4.7
2013-04-15,4.68
2013-04-16,3.03
2013-04-17,2.7
2013-04-18,3.02
2013-04-19,3.11
2013-04-22,2.84
2013-04-23,3.05
2013-04-24,2.98
2013-04-25,2.92
2013-04-26,3.05
2013-04-29,3.26
2013-04-30,3.07
2013-05-01,3.69
2013-05-02,3.04
2013-05-03,3.73
2013-05-06,4.71
2013-05-07,3.69
2013-05-08,3.44
2013-05-09,3.74
2013-05-10,3.33
2013-05-13,3.22
2013-05-14,3.47
2013-05-15,3.59
2013-05-16,3.65
2013-05-17,3.49
2013-05-20,4.39
2013-05-21,3.51
2013-05-22,3.28
2013-05-23,3.36
2013-05-24,3.51
2013-05-27,3.45
2013-05-28,3.6
2013-05-29,3.7
2013-05-30,4.81
2013-05-31,3.91
2013-06-03,3.87
2013-06-04,3.91
2013-06-05,3.86
2013-06-06,3.95
2013-06-07,4.07
2013-06-10,4.0
2013-06-11,4.16
2013-06-12,4.46
2013-06-13,4.38
2013-06-14,4.74
2013-06-17,4.55
2013-06-18,4.67
2013-06-19,4.35
2013-06-20,4.4
2013-06-21,4.35
2013-06-24,4.09
2013-06-25,4.25
2013-06-26,4.39
2013-06-27,4.4
2013-06-28,4.18
2013-07-01,4.21
2013-07-02,4.26
2013-07-03,4.66
2013-07-04,4.52
2013-07-05,4.26
2013-07-08,4.21
2013-07-09,4.14
2013-07-10,4.02
2013-07-11,4.07
2013-07-12,4.02
2013-07-15,4.03
2013-07-16,4.1
2013-07-17,4.1
2013-07-18,4.1
2013-07-19,4.16
2013-07-22,4.18
2013-07-23,4.23
2013-07-24,4.27
2013-07-25,4.27
2013-07-26,4.3
2013-07-29,4.3
2013-07-30,4.26
2013-07-31,4.31
2013-08-01,4.32
2013-08-02,4.37
2013-08-05,5.4
2013-08-06,4.49
2013-08-07,4.43
2013-08-08,4.5
2013-08-09,4.43
2013-08-12,4.3
2013-08-13,4.28
2013-08-14,4.34
2013-08-15,4.34
2013-08-16,5.32
2013-08-19,4.31
2013-08-20,4.34
2013-08-21,4.36
2013-08-22,4.51
2013-08-23,4.42
2013-08-26,4.41
2013-08-27,4.53
2013-08-28,4.59
2013-08-29,4.58
2013-08-30,4.55
2013-09-02,4.49
2013-09-03,4.4
2013-09-04,4.54
2013-09-05,4.95
2013-09-06,5.32
2013-09-09,5.3
2013-09-10,5.12
2013-09-11,5.25
2013-09-12,5.61
2013-09-13,5.39
2013-09-16,5.46
2013-09-17,5.66
2013-09-18,5.52
2013-09-19,5.35
2013-09-20,5.35
2013-09-23,5.41
2013-09-24,5.37
2013-09-25,5.37
2013-09-26,5.46
2013-09-27,5.39
2013-09-30,5.02
2013-10-01,5.14
2013-10-02,5.27
2013-10-03,5.19
2013-10-04,5.09
2013-10-07,4.95
2013-10-08,4.85
2013-10-09,4.78
2013-10-10,4.75
2013-10-11,4.6
2013-10-14,4.8
2013-10-15,4.94
2013-10-16,5.32
2013-10-17,5.16
2013-10-18,5.11
2013-10-21,4.57
2013-10-22,4.69
2013-10-23,4.6
2013-10-24,4.65
2013-10-25,4.99
2013-10-28,4.8
2013-10-29,5.08
2013-10-30,4.95
2013-10-31,4.8
2013-11-01,4.61
2013-11-04,4.55
2013-11-05,4.79
2013-11-06,4.77
2013-11-07,4.79
2013-11-08,4.48
2013-11-11,4.6
2013-11-12,4.64
2013-11-13,4.64
2013-11-14,4.58
2013-11-15,4.49
2013-11-18,4.34
2013-11-19,4.42
2013-11-20,4.49
2013-11-21,4.41
2013-11-22,4.43
2013-11-24,4.43
2013-11-25,4.4
2013-11-26,4.49
2013-11-27,4.47
2013-11-28,4.43
2013-11-29,4.36
2013-12-02,4.5
2013-12-03,4.48
2013-12-04,4.48
2013-12-05,4.64
2013-12-06,4.79
2013-12-09,4.9
2013-12-10,5.02
2013-12-11,4.88
2013-12-12,4.9
2013-12-13,4.8
2013-12-16,4.67
2013-12-17,4.89
2013-12-18,4.87
2013-12-19,4.93
2013-12-20,4.75
2013-12-23,4.78
2013-12-24,4.91
2013-12-26,4.99
2013-12-27,4.92
2013-12-30,4.91
2013-12-31,4.83
2014-01-01,4.93
2014-01-02,4.71
2014-01-03,4.69
2014-01-06,4.61
2014-01-07,4.66
2014-01-08,4.57
2014-01-09,4.5
2014-01-10,4.52
2014-01-13,4.62
2014-01-14,4.81
2014-01-15,4.8
2014-01-16,5.05
2014-01-17,5.05
2014-01-20,4.91
2014-01-21,5.02
2014-01-22,5.11
2014-01-23,5.01
2014-01-24,5.24
2014-01-27,5.35
2014-01-28,5.5
2014-01-29,5.48
2014-01-30,5.69
2014-01-31,5.5
2014-02-03,5.82
2014-02-04,5.8
2014-02-05,6.06
2014-02-06,6.43
2014-02-07,6.41
2014-02-10,6.4
2014-02-11,6.24
2014-02-12,6.34
2014-02-13,6.37
2014-02-14,6.57
2014-02-17,6.79
2014-02-18,6.73
2014-02-19,6.9
2014-02-20,6.97
2014-02-21,7.12
2014-02-24,6.99
2014-02-25,6.21
2014-02-26,6.48
2014-02-27,6.5
2014-02-28,7.06
2014-03-03,6.61
2014-03-04,6.81
2014-03-05,6.77
2014-03-06,6.8
2014-03-07,6.9
2014-03-10,6.89
2014-03-11,6.82
2014-03-12,6.5
2014-03-13,6.43
2014-03-14,6.29
2014-03-17,5.87
2014-03-18,5.75
2014-03-19,5.99
2014-03-20,6.01
2014-03-21,6.18
2014-03-24,5.86
2014-03-25,5.85
2014-03-26,5.8
2014-03-27,5.17
2014-03-28,4.34
2014-03-31,4.64
2014-04-01,5.04
2014-04-02,4.82
2014-04-03,4.85
2014-04-04,4.68
2014-04-07,4.97
2014-04-08,4.85
2014-04-09,4.93
2014-04-10,5.11
2014-04-11,5.31
2014-04-14,5.23
2014-04-15,5.53
2014-04-16,5.45
2014-04-17,5.54
2014-04-22,5.67
2014-04-23,5.66
2014-04-24,5.71
2014-04-25,5.06
2014-04-28,5.2
2014-04-29,5.41
2014-04-30,5.4
2014-05-01,5.41
2014-05-02,5.18
2014-05-05,5.21
2014-05-06,5.22
2014-05-07,5.12
2014-05-08,5.13
2014-05-09,5.24
2014-05-11,5.3
2014-05-12,5.3
2014-05-13,5.28
2014-05-14,5.1
2014-05-15,4.77
2014-05-16,4.79
2014-05-19,4.69
2014-05-20,4.84
2014-05-21,5.12
2014-05-22,5.16
2014-05-23,5.12
2014-05-26,5.09
2014-05-27,5.17
2014-05-28,5.2
2014-05-29,5.2
2014-05-30,5.05
2014-06-02,5.14
2014-06-03,5.43
2014-06-04,5.39
2014-06-05,5.54
2014-06-06,5.44
2014-06-09,5.53
2014-06-10,5.49
2014-06-11,5.36
2014-06-12,5.55
2014-06-13,5.66
2014-06-16,5.63
2014-06-17,5.7
2014-06-18,5.65
2014-06-19,5.54
2014-06-20,5.65
2014-06-23,5.79
2014-06-24,5.74
2014-06-25,5.71
2014-06-26,5.7
2014-06-27,5.76
2014-06-30,5.81
2014-07-01,6.01
2014-07-02,6.07
2014-07-03,5.99
2014-07-04,5.65
2014-07-06,5.67
2014-07-07,5.54
2014-07-08,5.73
2014-07-09,5.79
2014-07-10,5.66
2014-07-11,5.72
2014-07-14,5.86
2014-07-15,5.92
2014-07-16,6.02
2014-07-17,6.13
2014-07-18,5.98
2014-07-21,6.04
2014-07-22,6.15
2014-07-23,6.15
2014-07-24,6.03
2014-07-25,6.11
2014-07-28,6.17
2014-07-29,6.02
2014-07-30,6.11
2014-07-31,6.19
2014-08-01,6.26
2014-08-03,6.29
2014-08-04,6.22
2014-08-05,6.18
2014-08-06,6.19
2014-08-07,5.93
2014-08-08,5.96
2014-08-11,6.11
2014-08-12,6.09
2014-08-13,6.21
2014-08-14,6.21
2014-08-15,6.36
2014-08-18,6.32
2014-08-19,6.43
2014-08-20,6.41
2014-08-21,6.34
2014-08-22,6.35
2014-08-25,6.32
2014-08-26,6.29
2014-08-27,6.35
2014-08-28,6.43
2014-08-29,6.38
2014-09-01,6.39
2014-09-02,6.38
2014-09-03,6.32
2014-09-04,6.11
2014-09-05,6.26
2014-09-08,6.27
2014-09-09,6.12
2014-09-10,6.08
2014-09-11,6.1
2014-09-12,6.04
2014-09-15,5.91
2014-09-16,5.79
2014-09-17,5.88
2014-09-18,5.97
2014-09-19,6.01
2014-09-22,5.98
2014-09-23,5.65
2014-09-24,5.8
2014-09-25,5.8
2014-09-26,5.91
2014-09-29,5.75
2014-09-30,5.82
2014-10-01,5.79
2014-10-02,5.67
2014-10-03,5.66
2014-10-06,5.66
2014-10-07,5.72
2014-10-08,6.03
2014-10-09,6.1
2014-10-10,6.02
2014-10-13,6.04
2014-10-14,6.07
2014-10-15,6.14
2014-10-16,6.2
2014-10-17,6.12
2014-10-20,6.13
2014-10-21,6.17
2014-10-22,6.21
2014-10-23,6.32
2014-10-24,6.39
2014-10-27,6.27
2014-10-28,6.15
2014-10-29,6.41
2014-10-30,6.41
2014-10-31,6.34
2014-11-03,6.57
2014-11-04,6.47
2014-11-05,6.63
2014-11-06,6.62
2014-11-07,6.75
2014-11-10,6.71
2014-11-11,6.79
2014-11-12,6.84
2014-11-13,6.78
2014-11-14,6.61
2014-11-17,6.89
2014-11-18,7.01
2014-11-19,7.03
2014-11-20,6.95
2014-11-21,6.99
2014-11-24,7.04
2014-11-25,7.12
2014-11-26,7.19
2014-11-27,7.09
2014-11-28,7.04
2014-11-30,7.05
2014-12-01,7.07
2014-12-02,6.85
2014-12-03,6.89
2014-12-04,6.84
2014-12-05,6.66
2014-12-07,6.67
2014-12-08,6.66
2014-12-09,6.74
2014-12-10,6.56
2014-12-11,6.74
2014-12-12,6.66
2014-12-14,6.76
2014-12-15,6.89
2014-12-16,6.91
2014-12-17,6.99
2014-12-18,7.04
2014-12-19,7.08
2014-12-21,7.17
2014-12-22,7.11
2014-12-23,7.25
2014-12-24,7.37
2014-12-28,7.47
2014-12-29,7.25
2014-12-30,7.21
2014-12-31,7.25
2015-01-02,7.01
2015-01-05,6.9
2015-01-06,6.77
2015-01-07,6.78
2015-01-08,6.81
2015-01-09,6.71
2015-01-12,6.71
2015-01-13,7.29
2015-01-14,7.16
2015-01-15,7.12
2015-01-16,7.13
2015-01-19,7.21
2015-01-20,7.16
2015-01-21,7.32
2015-01-22,6.76
2015-01-23,6.8
2015-01-26,6.85
2015-01-27,6.84
2015-01-28,6.95
2015-01-29,7.06
2015-01-30,7.08
2015-02-02,7.13
2015-02-03,7.06
2015-02-04,6.93
2015-02-05,7.0
2015-02-06,6.95
2015-02-09,6.91
2015-02-10,7.1
2015-02-11,7.23
2015-02-12,7.39
2015-02-13,7.63
2015-02-16,7.65
2015-02-17,7.47
2015-02-18,7.49
2015-02-19,7.34
2015-02-20,7.32
2015-02-23,7.7
2015-02-24,7.47
2015-02-25,7.39
2015-02-26,7.06
2015-02-27,7.1
2015-03-02,6.95
2015-03-03,6.73
2015-03-04,7.02
2015-03-05,6.75
2015-03-06,6.8
2015-03-09,6.68
2015-03-10,6.82
2015-03-11,6.76
2015-03-12,6.41
2015-03-13,6.46
2015-03-16,6.49
2015-03-17,6.73
2015-03-18,6.74
2015-03-19,6.67
2015-03-20,7.04
2015-03-23,7.04
2015-03-24,7.03
2015-03-25,6.97
2015-03-26,6.95
2015-03-27,6.76
2015-03-30,6.88
2015-03-31,6.92
2015-04-01,7.14
2015-04-02,7.15
2015-04-07,7.11
2015-04-08,7.12
2015-04-09,7.01
2015-04-10,6.94
2015-04-13,6.8
2015-04-14,6.8
2015-04-15,6.85
2015-04-16,6.87
2015-04-17,6.84
2015-04-20,7.13
2015-04-21,7.08
2015-04-22,7.09
2015-04-23,7.25
2015-04-24,7.28
2015-04-27,7.15
2015-04-28,7.35
2015-04-29,7.46
2015-04-30,7.39
2015-05-01,7.48
2015-05-04,7.58
2015-05-05,7.55
2015-05-06,7.53
2015-05-07,7.43
2015-05-08,7.53
2015-05-11,7.62
2015-05-12,7.59
2015-05-13,7.64
2015-05-14,7.55
2015-05-15,7.59
2015-05-18,7.6
2015-05-19,7.37
2015-05-20,7.35
2015-05-21,7.3
2015-05-22,7.3
2015-05-25,7.36
2015-05-26,7.22
2015-05-27,7.17
2015-05-28,7.18
2015-05-29,7.32
2015-06-01,7.24
2015-06-02,7.44
2015-06-03,7.48
2015-06-04,7.39
2015-06-05,7.4
2015-06-08,7.44
2015-06-09,7.56
2015-06-10,7.58
2015-06-11,7.5
2015-06-12,7.61
2015-06-15,7.51
2015-06-16,7.41
2015-06-17,7.46
2015-06-18,7.45
2015-06-19,7.41
2015-06-22,7.46
2015-06-23,7.48
2015-06-24,7.48
2015-06-25,7.58
2015-06-26,7.52
2015-06-29,7.33
2015-06-30,7.42
2015-07-01,7.47
2015-07-02,7.43
2015-07-03,7.42
2015-07-06,7.36
2015-07-07,7.44
2015-07-08,7.43
2015-07-09,7.46
2015-07-10,7.59
2015-07-13,7.77
2015-07-14,7.71
2015-07-15,7.74
2015-07-16,7.64
2015-07-17,7.72
2015-07-20,7.96
2015-07-21,7.94
2015-07-22,7.94
2015-07-23,8.05
2015-07-24,7.98
2015-07-27,8.0
2015-07-28,8.0
2015-07-29,8.04
2015-07-30,7.86
