Date,carbon futures
2015-07-31,7.85
2015-08-03,7.93
2015-08-04,7.88
2015-08-05,7.81
2015-08-06,7.82
2015-08-07,7.76
2015-08-10,7.9
2015-08-11,8.07
2015-08-12,8.17
2015-08-13,8.17
2015-08-14,8.3
2015-08-17,8.22
2015-08-18,8.25
2015-08-19,8.32
2015-08-20,8.34
2015-08-21,8.18
2015-08-24,8.15
2015-08-25,8.23
2015-08-26,8.08
2015-08-27,8.03
2015-08-28,8.09
2015-08-31,8.05
2015-09-01,7.99
2015-09-02,8.1
2015-09-03,8.15
2015-09-04,8.07
2015-09-07,8.06
2015-09-08,8.22
2015-09-09,8.25
2015-09-10,8.26
2015-09-11,8.24
2015-09-14,8.21
2015-09-15,8.15
2015-09-16,8.21
2015-09-17,8.21
2015-09-18,8.09
2015-09-21,7.96
2015-09-22,8.0
2015-09-23,8.05
2015-09-24,7.99
2015-09-25,7.98
2015-09-28,7.9
2015-09-29,7.96
2015-09-30,8.13
2015-10-01,8.15
2015-10-02,8.13
2015-10-05,8.19
2015-10-06,8.2
2015-10-07,8.09
2015-10-08,8.11
2015-10-09,8.33
2015-10-12,8.28
2015-10-13,8.32
2015-10-14,8.42
2015-10-15,8.41
2015-10-16,8.38
2015-10-19,8.34
2015-10-20,8.46
2015-10-21,8.44
2015-10-22,8.47
2015-10-23,8.62
2015-10-26,8.65
2015-10-27,8.6
2015-10-28,8.56
2015-10-29,8.67
2015-10-30,8.63
2015-11-02,8.59
2015-11-03,8.44
2015-11-04,8.39
2015-11-05,8.46
2015-11-06,8.4
2015-11-09,8.31
2015-11-10,8.44
2015-11-11,8.44
2015-11-12,8.37
2015-11-13,8.39
2015-11-16,8.53
2015-11-17,8.61
2015-11-18,8.58
2015-11-19,8.63
2015-11-20,8.51
2015-11-23,8.56
2015-11-24,8.65
2015-11-25,8.62
2015-11-26,8.58
2015-11-27,8.58
2015-11-30,8.58
2015-12-01,8.56
2015-12-02,8.48
2015-12-03,8.59
2015-12-04,8.52
2015-12-07,8.41
2015-12-08,8.41
2015-12-09,8.4
2015-12-10,8.36
2015-12-11,8.07
2015-12-14,8.07
2015-12-15,8.19
2015-12-16,8.13
2015-12-17,8.07
2015-12-18,8.06
2015-12-21,8.19
2015-12-22,8.25
2015-12-23,8.22
2015-12-24,8.19
2015-12-28,8.31
2015-12-29,8.27
2015-12-30,8.21
2015-12-31,8.22
2016-01-04,8.04
2016-01-05,7.99
2016-01-06,7.74
2016-01-07,7.54
2016-01-08,7.41
2016-01-11,7.12
2016-01-12,7.1
2016-01-13,7.24
2016-01-14,7.08
2016-01-15,6.67
2016-01-18,6.71
2016-01-19,6.81
2016-01-20,6.31
2016-01-21,6.17
2016-01-22,6.32
2016-01-25,5.87
2016-01-26,6.07
2016-01-27,5.9
2016-01-28,6.06
2016-01-29,6.04
2016-02-01,5.68
2016-02-02,5.81
2016-02-03,5.61
2016-02-04,5.6
2016-02-05,5.54
2016-02-08,5.23
2016-02-09,4.95
2016-02-10,4.87
2016-02-11,4.73
2016-02-12,5.05
2016-02-15,4.79
2016-02-16,4.67
2016-02-17,5.07
2016-02-18,5.24
2016-02-19,5.15
2016-02-22,5.4
2016-02-23,4.89
2016-02-24,4.85
2016-02-25,5.06
2016-02-26,4.98
2016-02-29,4.99
2016-03-01,4.99
2016-03-02,4.95
2016-03-03,4.88
2016-03-04,4.92
2016-03-07,5.09
2016-03-08,5.01
2016-03-09,5.07
2016-03-10,4.9
2016-03-11,4.98
2016-03-14,4.85
2016-03-15,4.85
2016-03-16,4.95
2016-03-17,4.99
2016-03-18,4.93
2016-03-21,4.86
2016-03-22,4.81
2016-03-23,4.79
2016-03-24,4.84
2016-03-29,4.77
2016-03-30,4.95
2016-03-31,5.2
2016-04-01,5.16
2016-04-04,5.32
2016-04-05,5.23
2016-04-06,5.3
2016-04-07,5.27
2016-04-08,5.41
2016-04-11,5.57
2016-04-12,5.58
2016-04-13,5.53
2016-04-14,5.6
2016-04-15,5.47
2016-04-18,5.46
2016-04-19,5.56
2016-04-20,5.54
2016-04-21,5.74
2016-04-22,5.96
2016-04-25,5.89
2016-04-26,6.61
2016-04-27,6.83
2016-04-28,6.33
2016-04-29,6.17
2016-05-02,6.1
2016-05-03,5.98
2016-05-04,6.12
2016-05-05,6.19
2016-05-06,5.85
2016-05-09,5.69
2016-05-10,5.89
2016-05-11,6.01
2016-05-12,5.8
2016-05-13,5.84
2016-05-16,6.1
2016-05-17,6.04
2016-05-18,6.05
2016-05-19,5.98
2016-05-20,5.95
2016-05-23,5.72
2016-05-24,5.78
2016-05-25,5.85
2016-05-26,6.01
2016-05-27,6.02
2016-05-30,6.1
2016-05-31,6.08
2016-06-01,5.95
2016-06-02,6.01
2016-06-03,5.93
2016-06-06,6.19
2016-06-07,6.1
2016-06-08,6.09
2016-06-09,6.1
2016-06-10,5.94
2016-06-13,5.84
2016-06-14,5.84
2016-06-15,5.89
2016-06-16,5.7
2016-06-17,5.66
2016-06-20,5.84
2016-06-21,5.54
2016-06-22,5.67
2016-06-23,5.63
2016-06-24,4.95
2016-06-27,4.76
2016-06-28,4.68
2016-06-29,4.51
2016-06-30,4.46
2016-07-01,4.61
2016-07-04,4.96
2016-07-05,4.7
2016-07-06,4.58
2016-07-07,4.57
2016-07-08,4.53
2016-07-11,4.42
2016-07-12,4.62
2016-07-13,4.78
2016-07-14,4.77
2016-07-15,4.92
2016-07-18,4.84
2016-07-19,4.66
2016-07-20,4.68
2016-07-21,4.64
2016-07-22,4.55
2016-07-25,4.58
2016-07-26,4.5
2016-07-27,4.52
2016-07-28,4.47
2016-07-29,4.41
2016-08-01,4.37
2016-08-02,4.4
2016-08-03,4.62
2016-08-04,4.68
2016-08-05,4.72
2016-08-08,4.94
2016-08-09,4.87
2016-08-10,4.76
2016-08-11,4.87
2016-08-12,4.89
2016-08-15,4.8
2016-08-16,4.69
2016-08-17,4.48
2016-08-18,4.68
2016-08-19,4.76
2016-08-22,4.89
2016-08-23,4.7
2016-08-24,4.6
2016-08-25,4.7
2016-08-26,4.69
2016-08-29,4.69
2016-08-30,4.54
2016-08-31,4.46
2016-09-01,4.37
2016-09-02,4.08
2016-09-05,3.93
2016-09-06,4.13
2016-09-07,4.01
2016-09-08,4.08
2016-09-09,4.08
2016-09-12,4.03
2016-09-13,4.02
2016-09-14,3.98
2016-09-15,4.14
2016-09-16,4.36
2016-09-19,4.4
2016-09-20,4.16
2016-09-21,4.21
2016-09-22,4.42
2016-09-23,4.54
2016-09-26,4.62
2016-09-27,4.43
2016-09-28,4.95
2016-09-29,5.02
2016-09-30,4.96
2016-10-03,5.31
2016-10-04,5.21
2016-10-05,5.48
2016-10-06,5.86
2016-10-07,5.69
2016-10-10,5.66
2016-10-11,5.43
2016-10-12,5.52
2016-10-13,5.65
2016-10-14,5.81
2016-10-17,5.87
2016-10-18,5.95
2016-10-19,5.67
2016-10-20,5.58
2016-10-21,5.89
2016-10-24,5.81
2016-10-25,5.81
2016-10-26,5.94
2016-10-27,5.81
2016-10-28,5.88
2016-10-31,5.9
2016-11-01,6.03
2016-11-02,6.24
2016-11-03,6.5
2016-11-04,6.41
2016-11-07,6.23
2016-11-08,6.15
2016-11-09,6.13
2016-11-10,5.92
2016-11-11,5.67
2016-11-14,5.41
2016-11-15,5.74
2016-11-16,5.55
2016-11-17,5.9
2016-11-18,5.58
2016-11-21,5.48
2016-11-22,5.51
2016-11-23,5.39
2016-11-24,5.34
2016-11-25,5.0
2016-11-28,4.74
2016-11-29,4.56
2016-11-30,4.58
2016-12-01,4.46
2016-12-02,4.3
2016-12-05,4.37
2016-12-06,4.5
2016-12-07,4.3
2016-12-08,4.61
2016-12-09,4.46
2016-12-12,4.87
2016-12-13,4.79
2016-12-14,5.01
2016-12-15,4.84
2016-12-16,4.93
2016-12-19,5.09
2016-12-20,5.23
2016-12-21,5.8
2016-12-22,6.07
2016-12-23,6.22
2016-12-27,6.32
2016-12-28,6.32
2016-12-29,6.34
2016-12-30,6.54
2017-01-02,6.11
2017-01-03,5.41
2017-01-04,5.7
2017-01-05,5.27
2017-01-06,5.03
2017-01-09,5.25
2017-01-10,5.49
2017-01-11,5.51
2017-01-12,5.03
2017-01-13,5.03
2017-01-16,4.69
2017-01-17,4.99
2017-01-18,4.83
2017-01-19,5.19
2017-01-20,5.42
2017-01-23,5.31
2017-01-24,5.07
2017-01-25,4.97
2017-01-26,5.19
2017-01-27,4.91
2017-01-30,5.34
2017-01-31,5.69
2017-02-01,5.61
2017-02-02,5.56
2017-02-03,5.49
2017-02-06,5.43
2017-02-07,5.5
2017-02-08,5.55
2017-02-09,5.62
2017-02-10,5.45
2017-02-13,5.24
2017-02-14,5.48
2017-02-15,5.42
2017-02-16,5.28
2017-02-17,5.31
2017-02-20,5.43
2017-02-21,5.39
2017-02-22,5.41
2017-02-23,5.7
2017-02-24,5.73
2017-02-27,5.53
2017-02-28,5.57
2017-03-01,6.26
2017-03-02,5.81
2017-03-03,5.94
2017-03-06,5.83
2017-03-07,5.72
2017-03-08,5.58
2017-03-09,5.46
2017-03-10,5.51
2017-03-13,5.5
2017-03-14,5.45
2017-03-15,5.54
2017-03-16,5.49
2017-03-17,5.48
2017-03-20,5.33
2017-03-21,5.28
2017-03-22,5.31
2017-03-23,5.32
2017-03-24,5.11
2017-03-27,4.97
2017-03-28,5.08
2017-03-29,5.11
2017-03-30,5.27
2017-03-31,5.04
2017-04-03,5.21
2017-04-04,4.98
2017-04-05,5.18
2017-04-06,5.43
2017-04-07,5.25
2017-04-10,5.15
2017-04-11,5.24
2017-04-12,5.31
2017-04-13,5.32
2017-04-18,5.24
2017-04-19,5.22
2017-04-20,5.12
2017-04-21,4.94
2017-04-24,5.02
2017-04-25,4.87
2017-04-26,4.98
2017-04-27,4.93
2017-04-28,4.94
2017-05-01,4.57
2017-05-02,4.81
2017-05-03,4.77
2017-05-04,4.87
2017-05-05,4.94
2017-05-08,4.79
2017-05-09,4.89
2017-05-10,4.82
2017-05-11,4.72
2017-05-12,4.83
2017-05-15,4.76
2017-05-16,4.91
2017-05-17,4.95
2017-05-18,5.13
2017-05-19,5.22
2017-05-22,5.29
2017-05-23,5.13
2017-05-24,5.3
2017-05-25,5.37
2017-05-26,5.58
2017-05-29,5.57
2017-05-30,5.53
2017-05-31,5.35
2017-06-01,5.45
2017-06-02,5.54
2017-06-05,5.55
2017-06-06,5.35
2017-06-07,5.26
2017-06-08,5.43
2017-06-09,5.42
2017-06-12,5.3
2017-06-13,5.4
2017-06-14,5.32
2017-06-15,5.33
2017-06-16,5.26
2017-06-19,5.31
2017-06-20,5.35
2017-06-21,5.26
2017-06-22,5.25
2017-06-23,5.25
2017-06-26,5.16
2017-06-27,5.33
2017-06-28,5.33
2017-06-29,5.46
2017-06-30,5.42
2017-07-03,5.53
2017-07-04,5.51
2017-07-05,5.43
2017-07-06,5.63
2017-07-07,5.74
2017-07-10,5.8
2017-07-11,5.73
2017-07-12,5.88
2017-07-13,5.76
2017-07-14,5.82
2017-07-17,5.82
2017-07-18,5.85
2017-07-19,5.84
2017-07-20,5.75
2017-07-21,5.6
2017-07-24,5.64
2017-07-25,5.67
2017-07-26,5.76
2017-07-27,5.65
2017-07-28,5.69
2017-07-31,5.73
2017-08-01,5.8
2017-08-02,5.93
2017-08-03,5.94
2017-08-04,5.86
2017-08-07,5.77
2017-08-08,5.77
2017-08-09,5.92
2017-08-10,5.96
2017-08-11,5.99
2017-08-14,6.12
2017-08-15,6.13
2017-08-16,6.39
2017-08-17,6.41
2017-08-18,6.41
2017-08-21,6.34
2017-08-22,6.37
2017-08-23,6.54
2017-08-24,6.55
2017-08-25,6.69
2017-08-28,6.7
2017-08-29,6.64
2017-08-30,6.62
2017-08-31,6.54
2017-09-01,6.43
2017-09-04,6.51
2017-09-05,7.0
2017-09-06,7.19
2017-09-07,7.4
2017-09-08,7.56
2017-09-11,7.37
2017-09-12,7.36
2017-09-13,7.6
2017-09-14,7.6
2017-09-15,7.44
2017-09-18,7.22
2017-09-19,7.52
2017-09-20,7.4
2017-09-21,7.05
2017-09-22,7.14
2017-09-25,7.78
2017-09-26,7.51
2017-09-27,7.46
2017-09-28,7.48
2017-09-29,7.59
2017-10-02,7.46
2017-10-03,7.52
2017-10-04,7.44
2017-10-05,7.42
2017-10-06,7.52
2017-10-09,7.48
2017-10-10,7.87
2017-10-11,7.85
2017-10-12,7.87
2017-10-13,7.78
2017-10-16,7.78
2017-10-17,7.84
2017-10-18,8.24
2017-10-19,8.08
2017-10-20,8.0
2017-10-23,7.87
2017-10-24,7.91
2017-10-25,7.84
2017-10-26,7.64
2017-10-27,7.61
2017-10-30,7.58
2017-10-31,7.81
2017-11-01,7.95
2017-11-02,8.1
2017-11-03,8.32
2017-11-06,8.36
2017-11-07,8.22
2017-11-08,8.18
2017-11-09,8.01
2017-11-10,7.86
2017-11-13,7.81
2017-11-14,7.85
2017-11-15,8.15
2017-11-16,7.95
2017-11-17,7.93
2017-11-20,7.9
2017-11-21,7.85
2017-11-22,7.83
2017-11-23,8.12
2017-11-24,8.21
2017-11-27,8.15
2017-11-28,8.04
2017-11-29,8.14
2017-11-30,7.97
2017-12-01,8.13
2017-12-04,8.0
2017-12-05,7.87
2017-12-06,7.72
2017-12-07,7.79
2017-12-08,7.58
2017-12-11,7.64
2017-12-12,7.61
2017-12-13,7.55
2017-12-14,7.56
2017-12-15,7.65
2017-12-18,7.86
2017-12-19,7.97
2017-12-20,8.24
2017-12-21,8.45
2017-12-22,8.62
2017-12-27,8.6
2017-12-28,8.64
2017-12-29,8.6
2018-01-02,8.22
2018-01-03,8.24
2018-01-04,8.18
2018-01-05,8.19
2018-01-08,8.07
2018-01-09,8.19
2018-01-10,8.28
2018-01-11,8.21
2018-01-12,8.26
2018-01-15,8.2
2018-01-16,8.45
2018-01-17,8.58
2018-01-18,8.89
2018-01-19,9.25
2018-01-22,9.31
2018-01-23,9.57
2018-01-24,10.02
2018-01-25,9.82
2018-01-26,9.67
2018-01-29,9.58
2018-01-30,9.46
2018-01-31,9.85
2018-02-01,9.85
2018-02-02,9.53
2018-02-05,9.63
2018-02-06,9.36
2018-02-07,9.56
2018-02-08,9.69
2018-02-09,9.79
2018-02-12,10.05
2018-02-13,10.52
2018-02-14,10.22
2018-02-15,10.16
2018-02-16,10.13
2018-02-19,10.5
2018-02-20,10.34
2018-02-21,10.18
2018-02-22,10.34
2018-02-23,10.43
2018-02-26,10.25
2018-02-27,10.77
2018-02-28,10.73
2018-03-01,10.62
2018-03-02,10.77
2018-03-05,10.99
2018-03-06,11.1
2018-03-07,11.27
2018-03-08,11.75
2018-03-09,11.79
2018-03-12,11.76
2018-03-13,12.11
2018-03-14,11.79
2018-03-15,11.74
2018-03-16,11.73
2018-03-19,11.62
2018-03-20,12.11
2018-03-21,13.27
2018-03-22,12.96
2018-03-23,13.23
2018-03-26,13.61
2018-03-27,14.38
2018-03-28,13.75
2018-03-29,14.04
2018-04-03,14.06
2018-04-04,13.83
2018-04-05,13.41
2018-04-06,13.76
2018-04-09,14.11
2018-04-10,14.16
2018-04-11,14.24
2018-04-12,14.44
2018-04-13,14.84
2018-04-16,14.92
2018-04-17,14.68
2018-04-18,14.84
2018-04-19,14.42
2018-04-20,14.02
2018-04-23,13.87
2018-04-24,14.22
2018-04-25,14.26
2018-04-26,14.51
2018-04-27,14.58
2018-04-30,14.6
2018-05-01,14.41
2018-05-02,14.08
2018-05-03,13.98
2018-05-04,14.04
2018-05-07,14.65
2018-05-08,14.63
2018-05-09,15.05
2018-05-10,15.66
2018-05-11,15.68
2018-05-14,15.7
2018-05-15,15.38
2018-05-16,16.25
2018-05-17,16.39
2018-05-18,16.38
2018-05-21,16.68
2018-05-22,17.08
2018-05-23,17.15
2018-05-24,17.45
2018-05-25,17.17
2018-05-28,17.47
2018-05-29,17.47
2018-05-30,17.02
2018-05-31,16.16
2018-06-01,16.55
2018-06-04,17.42
2018-06-05,17.11
2018-06-06,17.31
2018-06-07,17.37
2018-06-08,17.2
2018-06-11,16.96
2018-06-12,16.61
2018-06-13,16.77
2018-06-14,16.34
2018-06-15,15.98
2018-06-18,16.05
2018-06-19,15.69
2018-06-20,15.98
2018-06-21,16.31
2018-06-22,16.61
2018-06-25,16.54
2018-06-26,16.55
2018-06-27,16.78
2018-06-28,16.52
2018-06-29,16.51
2018-07-02,16.62
2018-07-03,16.65
2018-07-04,17.07
2018-07-05,17.25
2018-07-06,17.28
2018-07-09,17.58
2018-07-10,17.67
2018-07-11,17.95
2018-07-12,17.72
2018-07-13,17.69
2018-07-16,17.59
2018-07-17,17.74
2018-07-18,18.11
2018-07-19,18.56
2018-07-20,18.77
2018-07-23,19.09
2018-07-24,19.01
2018-07-25,19.28
2018-07-26,19.23
2018-07-27,19.09
2018-07-30,18.99
2018-07-31,19.34
2018-08-01,19.69
2018-08-02,19.53
2018-08-03,19.53
2018-08-06,19.42
2018-08-07,19.36
2018-08-08,19.22
2018-08-09,19.42
2018-08-10,19.73
2018-08-13,19.9
2018-08-14,20.0
2018-08-15,19.95
2018-08-16,19.86
2018-08-17,20.04
2018-08-20,20.44
2018-08-21,21.31
2018-08-22,21.82
2018-08-23,22.47
2018-08-24,22.83
2018-08-27,23.45
2018-08-28,22.86
2018-08-29,23.19
2018-08-30,23.29
2018-08-31,23.2
2018-09-03,22.28
2018-09-04,22.25
2018-09-05,22.44
2018-09-06,23.57
2018-09-07,25.33
2018-09-10,27.42
2018-09-11,26.66
2018-09-12,25.37
2018-09-13,21.29
2018-09-14,22.42
2018-09-17,23.46
2018-09-18,22.83
2018-09-19,24.09
2018-09-20,24.72
2018-09-21,24.88
2018-09-24,25.29
2018-09-25,24.27
2018-09-26,23.42
2018-09-27,24.0
2018-09-28,24.63
2018-10-01,24.96
2018-10-02,24.76
2018-10-03,24.96
2018-10-04,25.18
2018-10-05,26.1
2018-10-08,26.48
2018-10-09,25.33
2018-10-10,23.65
2018-10-11,23.88
2018-10-12,24.21
2018-10-15,22.09
2018-10-16,22.53
2018-10-17,22.27
2018-10-18,22.62
2018-10-19,22.64
2018-10-22,21.92
2018-10-23,21.8
2018-10-24,21.9
2018-10-25,21.41
2018-10-26,20.59
2018-10-29,18.91
2018-10-30,18.13
2018-10-31,18.49
2018-11-01,17.62
2018-11-02,19.18
2018-11-05,19.31
2018-11-06,19.69
2018-11-07,20.77
2018-11-08,21.75
2018-11-09,21.65
2018-11-12,22.7
2018-11-13,22.26
2018-11-14,21.78
2018-11-15,21.13
2018-11-16,21.31
2018-11-19,21.08
2018-11-20,21.62
2018-11-21,22.69
2018-11-22,23.14
2018-11-23,22.4
2018-11-26,22.02
2018-11-27,21.82
2018-11-28,21.5
2018-11-29,22.23
2018-11-30,22.7
2018-12-03,22.85
2018-12-04,22.99
2018-12-05,22.03
2018-12-06,22.36
2018-12-07,22.6
2018-12-10,23.22
2018-12-11,22.52
2018-12-12,23.81
2018-12-13,24.65
2018-12-14,25.76
2018-12-17,26.69
2018-12-18,26.42
2018-12-19,26.67
2018-12-20,26.53
2018-12-21,26.97
2018-12-24,27.25
2018-12-27,27.08
2018-12-28,27.02
2018-12-31,27.06
2019-01-02,27.37
2019-01-03,25.28
2019-01-04,25.66
2019-01-07,24.22
2019-01-08,24.78
2019-01-09,23.93
2019-01-10,23.96
2019-01-11,24.52
2019-01-14,24.33
2019-01-15,24.4
2019-01-16,25.18
2019-01-17,25.39
2019-01-18,26.63
2019-01-21,26.25
2019-01-22,26.94
2019-01-23,26.47
2019-01-24,25.85
2019-01-25,25.68
2019-01-28,24.5
2019-01-29,25.08
2019-01-30,24.72
2019-01-31,23.9
2019-02-01,23.55
2019-02-04,24.63
2019-02-05,24.74
2019-02-06,25.24
2019-02-07,25.02
2019-02-08,23.91
2019-02-11,23.97
2019-02-12,22.25
2019-02-13,22.51
2019-02-14,21.37
2019-02-15,22.04
2019-02-18,21.6
2019-02-19,21.81
2019-02-20,22.04
2019-02-21,20.32
2019-02-22,20.43
2019-02-25,20.65
2019-02-26,21.08
2019-02-27,22.7
2019-02-28,23.13
