Date,Dollar
2012-01-02,80.18
2012-01-03,79.61
2012-01-04,80.13
2012-01-05,80.94
2012-01-06,81.25
2012-01-09,81.05
2012-01-10,80.81
2012-01-11,81.35
2012-01-12,80.77
2012-01-13,81.52
2012-01-16,81.52
2012-01-17,81.18
2012-01-18,80.61
2012-01-19,80.22
2012-01-20,80.22
2012-01-23,79.78
2012-01-24,79.87
2012-01-25,79.58
2012-01-26,79.39
2012-01-27,78.9
2012-01-30,79.17
2012-01-31,79.29
2012-02-01,78.92
2012-02-02,78.99
2012-02-03,78.92
2012-02-06,79.07
2012-02-07,78.58
2012-02-08,78.64
2012-02-09,78.57
2012-02-10,79.11
2012-02-13,78.95
2012-02-14,79.58
2012-02-15,79.67
2012-02-16,79.35
2012-02-17,79.33
2012-02-20,79.33
2012-02-21,79.04
2012-02-22,79.21
2012-02-23,78.82
2012-02-24,78.35
2012-02-27,78.57
2012-02-28,78.27
2012-02-29,78.74
2012-03-01,78.79
2012-03-02,79.4
2012-03-05,79.3
2012-03-06,79.87
2012-03-07,79.71
2012-03-08,79.14
2012-03-09,80.04
2012-03-12,79.89
2012-03-13,80.19
2012-03-14,80.56
2012-03-15,80.15
2012-03-16,79.79
2012-03-19,79.79
2012-03-20,79.59
2012-03-21,79.66
2012-03-22,79.74
2012-03-23,79.34
2012-03-26,78.98
2012-03-27,79.05
2012-03-28,79.13
2012-03-29,79.19
2012-03-30,79.0
2012-04-02,78.82
2012-04-03,79.48
2012-04-04,79.78
2012-04-05,80.08
2012-04-06,79.89
2012-04-09,79.73
2012-04-10,79.89
2012-04-11,79.8
2012-04-12,79.28
2012-04-13,79.89
2012-04-16,79.56
2012-04-17,79.48
2012-04-18,79.54
2012-04-19,79.56
2012-04-20,79.19
2012-04-23,79.42
2012-04-24,79.22
2012-04-25,79.01
2012-04-26,78.92
2012-04-27,78.71
2012-04-30,78.78
2012-05-01,78.86
2012-05-02,79.13
2012-05-03,79.22
2012-05-04,79.5
2012-05-07,79.6
2012-05-08,79.74
2012-05-09,80.08
2012-05-10,80.11
2012-05-11,80.26
2012-05-14,80.61
2012-05-15,81.22
2012-05-16,81.37
2012-05-17,81.38
2012-05-18,81.29
2012-05-21,81.08
2012-05-22,81.49
2012-05-23,82.09
2012-05-24,82.35
2012-05-25,82.4
2012-05-28,82.4
2012-05-29,82.48
2012-05-30,83.02
2012-05-31,83.04
2012-06-01,82.89
2012-06-04,82.56
2012-06-05,82.83
2012-06-06,82.32
2012-06-07,82.05
2012-06-08,82.51
2012-06-11,82.52
2012-06-12,82.42
2012-06-13,82.06
2012-06-14,81.99
2012-06-15,81.63
2012-06-18,81.95
2012-06-19,81.38
2012-06-20,81.58
2012-06-21,82.29
2012-06-22,82.26
2012-06-25,82.5
2012-06-26,82.37
2012-06-27,82.62
2012-06-28,82.81
2012-06-29,81.63
2012-07-02,81.87
2012-07-03,81.78
2012-07-04,81.78
2012-07-05,82.81
2012-07-06,83.38
2012-07-09,83.16
2012-07-10,83.4
2012-07-11,83.57
2012-07-12,83.66
2012-07-13,83.35
2012-07-16,83.1
2012-07-17,83.03
2012-07-18,83.07
2012-07-19,82.88
2012-07-20,83.48
2012-07-23,83.71
2012-07-24,84.0
2012-07-25,83.52
2012-07-26,82.81
2012-07-27,82.71
2012-07-30,82.79
2012-07-31,82.64
2012-08-01,83.06
2012-08-02,83.36
2012-08-03,82.38
2012-08-06,82.27
2012-08-07,82.21
2012-08-08,82.39
2012-08-09,82.64
2012-08-10,82.55
2012-08-13,82.44
2012-08-14,82.48
2012-08-15,82.64
2012-08-16,82.36
2012-08-17,82.6
2012-08-20,82.46
2012-08-21,81.91
2012-08-22,81.49
2012-08-23,81.36
2012-08-24,81.59
2012-08-27,81.66
2012-08-28,81.37
2012-08-29,81.55
2012-08-30,81.69
2012-08-31,81.21
2012-09-03,81.21
2012-09-04,81.31
2012-09-05,81.23
2012-09-06,81.04
2012-09-07,80.25
2012-09-10,80.25
2012-09-11,79.86
2012-09-12,79.74
2012-09-13,79.26
2012-09-14,78.85
2012-09-17,79.01
2012-09-18,79.25
2012-09-19,79.06
2012-09-20,79.41
2012-09-21,79.33
2012-09-24,79.52
2012-09-25,79.55
2012-09-26,79.89
2012-09-27,79.55
2012-09-28,79.94
2012-10-01,79.82
2012-10-02,79.74
2012-10-03,79.97
2012-10-04,79.35
2012-10-05,79.34
2012-10-08,79.54
2012-10-09,79.95
2012-10-10,79.92
2012-10-11,79.78
2012-10-12,79.67
2012-10-15,79.74
2012-10-16,79.41
2012-10-17,79.02
2012-10-18,79.37
2012-10-19,79.62
2012-10-22,79.65
2012-10-23,79.98
2012-10-24,79.91
2012-10-25,80.04
2012-10-26,80.07
2012-10-29,80.23
2012-10-30,79.93
2012-10-31,79.92
2012-11-01,80.05
2012-11-02,80.59
2012-11-05,80.75
2012-11-06,80.61
2012-11-07,80.76
2012-11-08,80.79
2012-11-09,81.03
2012-11-12,81.03
2012-11-13,81.08
2012-11-14,81.06
2012-11-15,81.08
2012-11-16,81.26
2012-11-19,80.87
2012-11-20,80.96
2012-11-21,80.93
2012-11-22,80.93
2012-11-23,80.19
2012-11-26,80.25
2012-11-27,80.4
2012-11-28,80.34
2012-11-29,80.2
2012-11-30,80.15
2012-12-03,79.88
2012-12-04,79.64
2012-12-05,79.77
2012-12-06,80.26
2012-12-07,80.41
2012-12-10,80.33
2012-12-11,80.06
2012-12-12,79.81
2012-12-13,79.93
2012-12-14,79.58
2012-12-17,79.57
2012-12-18,79.36
2012-12-19,79.27
2012-12-20,79.26
2012-12-21,79.62
2012-12-24,79.64
2012-12-25,79.64
2012-12-26,79.62
2012-12-27,79.62
2012-12-28,79.68
2012-12-31,79.77
2013-01-01,79.77
2013-01-02,79.84
2013-01-03,80.38
2013-01-04,80.5
2013-01-07,80.26
2013-01-08,80.34
2013-01-09,80.56
2013-01-10,79.74
2013-01-11,79.56
2013-01-14,79.49
2013-01-15,79.78
2013-01-16,79.8
2013-01-17,79.65
2013-01-18,80.04
2013-01-21,80.04
2013-01-22,79.87
2013-01-23,79.92
2013-01-24,79.95
2013-01-25,79.75
2013-01-28,79.75
2013-01-29,79.56
2013-01-30,79.28
2013-01-31,79.21
2013-02-01,79.21
2013-02-04,79.55
2013-02-05,79.49
2013-02-06,79.72
2013-02-07,80.19
2013-02-08,80.21
2013-02-11,80.31
2013-02-12,80.11
2013-02-13,80.09
2013-02-14,80.46
2013-02-15,80.58
2013-02-18,80.58
2013-02-19,80.47
2013-02-20,81.07
2013-02-21,81.46
2013-02-22,81.46
2013-02-25,81.67
2013-02-26,81.87
2013-02-27,81.6
2013-02-28,81.95
2013-03-01,82.28
2013-03-04,82.19
2013-03-05,82.09
2013-03-06,82.46
2013-03-07,82.08
2013-03-08,82.72
2013-03-11,82.57
2013-03-12,82.58
2013-03-13,82.89
2013-03-14,82.61
2013-03-15,82.13
2013-03-18,82.69
2013-03-19,82.99
2013-03-20,82.78
2013-03-21,82.74
2013-03-22,82.53
2013-03-25,82.83
2013-03-26,82.88
2013-03-27,83.22
2013-03-28,82.99
2013-03-29,83.22
2013-04-01,82.73
2013-04-02,82.92
2013-04-03,82.72
2013-04-04,82.68
2013-04-05,82.5
2013-04-08,82.75
2013-04-09,82.31
2013-04-10,82.53
2013-04-11,82.25
2013-04-12,82.13
2013-04-15,82.42
2013-04-16,81.75
2013-04-17,82.68
2013-04-18,82.56
2013-04-19,82.71
2013-04-22,82.68
2013-04-23,83.05
2013-04-24,83.05
2013-04-25,82.74
2013-04-26,82.47
2013-04-29,82.15
2013-04-30,81.75
2013-05-01,81.48
2013-05-02,82.22
2013-05-03,82.1
2013-05-06,82.31
2013-05-07,82.25
2013-05-08,81.9
2013-05-09,82.79
2013-05-10,83.14
2013-05-13,83.28
2013-05-14,83.59
2013-05-15,83.83
2013-05-16,83.59
2013-05-17,84.25
2013-05-20,83.74
2013-05-21,83.86
2013-05-22,84.35
2013-05-23,83.8
2013-05-24,83.7
2013-05-27,83.7
2013-05-28,84.1
2013-05-29,83.66
2013-05-30,83.04
2013-05-31,83.26
2013-06-03,82.66
2013-06-04,82.77
2013-06-05,82.59
2013-06-06,81.54
2013-06-07,81.67
2013-06-10,81.65
2013-06-11,81.11
2013-06-12,80.95
2013-06-13,80.75
2013-06-14,80.62
2013-06-17,80.79
2013-06-18,80.61
2013-06-19,81.43
2013-06-20,81.92
2013-06-21,82.41
2013-06-24,82.42
2013-06-25,82.58
2013-06-26,82.98
2013-06-27,82.9
2013-06-28,83.14
2013-07-01,83.05
2013-07-02,83.54
2013-07-03,83.23
2013-07-04,83.23
2013-07-05,84.44
2013-07-08,84.19
2013-07-09,84.58
2013-07-10,84.04
2013-07-11,82.75
2013-07-12,82.99
2013-07-15,83.04
2013-07-16,82.5
2013-07-17,82.71
2013-07-18,82.82
2013-07-19,82.62
2013-07-22,82.22
2013-07-23,81.94
2013-07-24,82.29
2013-07-25,81.97
2013-07-26,81.66
2013-07-29,81.66
2013-07-30,81.83
2013-07-31,81.45
2013-08-01,82.34
2013-08-02,81.91
2013-08-05,81.88
2013-08-06,81.6
2013-08-07,81.29
2013-08-08,80.98
2013-08-09,81.13
2013-08-12,81.33
2013-08-13,81.77
2013-08-14,81.71
2013-08-15,81.18
2013-08-16,81.26
2013-08-19,81.23
2013-08-20,80.91
2013-08-21,81.21
2013-08-22,81.49
2013-08-23,81.36
2013-08-26,81.41
2013-08-27,81.17
2013-08-28,81.43
2013-08-29,81.95
2013-08-30,82.09
2013-09-02,82.09
2013-09-03,82.36
2013-09-04,82.17
2013-09-05,82.63
2013-09-06,82.15
2013-09-09,81.79
2013-09-10,81.82
2013-09-11,81.52
2013-09-12,81.49
2013-09-13,81.45
2013-09-16,81.3
2013-09-17,81.14
2013-09-18,80.24
2013-09-19,80.37
2013-09-20,80.43
2013-09-23,80.45
2013-09-24,80.56
2013-09-25,80.33
2013-09-26,80.52
2013-09-27,80.29
2013-09-30,80.22
2013-10-01,80.14
2013-10-02,79.9
2013-10-03,79.75
2013-10-04,80.13
2013-10-07,79.94
2013-10-08,80.06
2013-10-09,80.38
2013-10-10,80.42
2013-10-11,80.41
2013-10-14,80.26
2013-10-15,80.48
2013-10-16,80.47
2013-10-17,79.65
2013-10-18,79.65
2013-10-21,79.69
2013-10-22,79.23
2013-10-23,79.26
2013-10-24,79.19
2013-10-25,79.19
2013-10-28,79.25
2013-10-29,79.61
2013-10-30,79.78
2013-10-31,80.19
2013-11-01,80.72
2013-11-04,80.55
2013-11-05,80.71
2013-11-06,80.48
2013-11-07,80.84
2013-11-08,81.3
2013-11-11,81.09
2013-11-12,81.19
2013-11-13,80.93
2013-11-14,81.02
2013-11-15,80.85
2013-11-18,80.83
2013-11-19,80.7
2013-11-20,81.11
2013-11-21,81.07
2013-11-22,80.71
2013-11-25,80.92
2013-11-26,80.61
2013-11-27,80.72
2013-11-28,80.72
2013-11-29,80.68
2013-12-02,80.92
2013-12-03,80.92
2013-12-04,80.62
2013-12-05,80.23
2013-12-06,80.31
2013-12-09,80.13
2013-12-10,79.97
2013-12-11,79.89
2013-12-12,80.21
2013-12-13,80.21
2013-12-16,80.07
2013-12-17,80.06
2013-12-18,80.11
2013-12-19,80.63
2013-12-20,80.58
2013-12-23,80.45
2013-12-24,80.45
2013-12-25,80.45
2013-12-26,80.48
2013-12-27,80.39
2013-12-30,80.0
2013-12-31,80.03
2014-01-01,80.03
2014-01-02,80.63
2014-01-03,80.79
2014-01-06,80.65
2014-01-07,80.83
2014-01-08,81.02
2014-01-09,81.0
2014-01-10,80.66
2014-01-13,80.51
2014-01-14,80.66
2014-01-15,81.03
2014-01-16,80.91
2014-01-17,81.22
2014-01-20,81.22
2014-01-21,81.1
2014-01-22,81.17
2014-01-23,80.44
2014-01-24,80.46
2014-01-27,80.52
2014-01-28,80.57
2014-01-29,80.5
2014-01-30,81.08
2014-01-31,81.31
2014-02-03,81.01
2014-02-04,81.12
2014-02-05,81.04
2014-02-06,80.91
2014-02-07,80.69
2014-02-10,80.64
2014-02-11,80.64
2014-02-12,80.68
2014-02-13,80.32
2014-02-14,80.15
2014-02-17,80.14
2014-02-18,80.01
2014-02-19,80.14
2014-02-20,80.29
2014-02-21,80.24
2014-02-24,80.2
2014-02-25,80.14
2014-02-26,80.43
2014-02-27,80.28
2014-02-28,79.69
2014-03-03,80.08
2014-03-04,80.17
2014-03-05,80.11
2014-03-06,79.66
2014-03-07,79.72
2014-03-10,79.77
2014-03-11,79.74
2014-03-12,79.61
2014-03-13,79.62
2014-03-14,79.45
2014-03-17,79.39
2014-03-18,79.41
2014-03-19,80.0
2014-03-20,80.19
2014-03-21,80.11
2014-03-24,79.93
2014-03-25,79.94
2014-03-26,80.03
2014-03-27,80.11
2014-03-28,80.18
2014-03-31,80.1
2014-04-01,80.09
2014-04-02,80.22
2014-04-03,80.47
2014-04-04,80.42
2014-04-07,80.23
2014-04-08,79.75
2014-04-09,79.48
2014-04-10,79.38
2014-04-11,79.45
2014-04-14,79.73
2014-04-15,79.8
2014-04-16,79.8
2014-04-17,79.83
2014-04-18,79.83
2014-04-21,79.94
2014-04-22,79.91
2014-04-23,79.86
2014-04-24,79.8
2014-04-25,79.75
2014-04-28,79.68
2014-04-29,79.81
2014-04-30,79.47
2014-05-01,79.53
2014-05-02,79.52
2014-05-05,79.49
2014-05-06,79.09
2014-05-07,79.2
2014-05-08,79.36
2014-05-09,79.9
2014-05-12,79.9
2014-05-13,80.14
2014-05-14,80.07
2014-05-15,80.0
2014-05-16,80.04
2014-05-19,79.99
2014-05-20,80.04
2014-05-21,80.09
2014-05-22,80.25
2014-05-23,80.39
2014-05-26,80.39
2014-05-27,80.35
2014-05-28,80.57
2014-05-29,80.49
2014-05-30,80.37
2014-06-02,80.64
2014-06-03,80.55
2014-06-04,80.66
2014-06-05,80.37
2014-06-06,80.41
2014-06-09,80.65
2014-06-10,80.82
2014-06-11,80.77
2014-06-12,80.58
2014-06-13,80.58
2014-06-16,80.47
2014-06-17,80.63
2014-06-18,80.58
2014-06-19,80.32
2014-06-20,80.37
2014-06-23,80.27
2014-06-24,80.33
2014-06-25,80.22
2014-06-26,80.22
2014-06-27,80.02
2014-06-30,79.78
2014-07-01,79.81
2014-07-02,79.96
2014-07-03,80.21
2014-07-04,80.27
2014-07-07,80.22
2014-07-08,80.18
2014-07-09,79.99
2014-07-10,80.13
2014-07-11,80.19
2014-07-14,80.19
2014-07-15,80.39
2014-07-16,80.56
2014-07-17,80.5
2014-07-18,80.52
2014-07-21,80.56
2014-07-22,80.78
2014-07-23,80.82
2014-07-24,80.87
2014-07-25,81.03
2014-07-28,81.03
2014-07-29,81.21
2014-07-30,81.43
2014-07-31,81.46
2014-08-01,81.3
2014-08-04,81.33
2014-08-05,81.33
2014-08-06,81.44
2014-08-07,81.52
2014-08-08,81.45
2014-08-11,81.47
2014-08-12,81.5
2014-08-13,81.6
2014-08-14,81.59
2014-08-15,81.42
2014-08-18,81.58
2014-08-19,81.88
2014-08-20,82.23
2014-08-21,82.15
2014-08-22,82.34
2014-08-25,82.55
2014-08-26,82.65
2014-08-27,82.43
2014-08-28,82.48
2014-08-29,82.75
2014-09-01,82.75
2014-09-02,82.99
2014-09-03,82.86
2014-09-04,83.82
2014-09-05,83.74
2014-09-08,84.23
2014-09-09,84.28
2014-09-10,84.28
2014-09-11,84.3
2014-09-12,84.24
2014-09-15,84.26
2014-09-16,84.07
2014-09-17,84.34
2014-09-18,84.32
2014-09-19,84.73
2014-09-22,84.75
2014-09-23,84.66
2014-09-24,85.04
2014-09-25,85.19
2014-09-26,85.64
2014-09-29,85.59
2014-09-30,85.94
2014-10-01,85.97
2014-10-02,85.6
2014-10-03,86.69
2014-10-06,85.93
2014-10-07,85.67
2014-10-08,85.3
2014-10-09,85.52
2014-10-10,85.91
2014-10-13,85.53
2014-10-14,85.82
2014-10-15,85.15
2014-10-16,84.95
2014-10-17,85.11
2014-10-20,84.95
2014-10-21,85.3
2014-10-22,85.74
2014-10-23,85.84
2014-10-24,85.73
2014-10-27,85.5
2014-10-28,85.41
2014-10-29,85.95
2014-10-30,86.15
2014-10-31,86.92
2014-11-03,87.31
2014-11-04,86.98
2014-11-05,87.44
2014-11-06,88.01
2014-11-07,87.64
2014-11-10,87.81
2014-11-11,87.53
2014-11-12,87.82
2014-11-13,87.67
2014-11-14,87.53
2014-11-17,87.93
2014-11-18,87.58
2014-11-19,87.65
2014-11-20,87.59
2014-11-21,88.31
2014-11-24,88.15
2014-11-25,87.92
2014-11-26,87.61
2014-11-27,87.61
2014-11-28,88.36
2014-12-01,87.95
2014-12-02,88.65
2014-12-03,88.96
2014-12-04,88.7
2014-12-05,89.33
2014-12-08,89.04
2014-12-09,88.69
2014-12-10,88.27
2014-12-11,88.66
2014-12-12,88.36
2014-12-15,88.46
2014-12-16,88.12
2014-12-17,89.13
2014-12-18,89.23
2014-12-19,89.6
2014-12-22,89.77
2014-12-23,90.06
2014-12-24,89.97
2014-12-25,89.97
2014-12-26,90.03
2014-12-29,90.19
2014-12-30,89.99
2014-12-31,90.27
2015-01-01,90.27
2015-01-02,91.08
2015-01-05,91.38
2015-01-06,91.5
2015-01-07,91.89
2015-01-08,92.37
2015-01-09,91.94
2015-01-12,91.98
2015-01-13,92.31
2015-01-14,92.16
2015-01-15,92.35
2015-01-16,92.52
2015-01-19,92.52
2015-01-20,93.05
2015-01-21,92.9
2015-01-22,94.08
2015-01-23,94.76
2015-01-26,94.8
2015-01-27,94.02
2015-01-28,94.47
2015-01-29,94.78
2015-01-30,94.8
2015-02-02,94.5
2015-02-03,93.6
2015-02-04,93.99
2015-02-05,93.57
2015-02-06,95.85
2015-02-09,94.45
2015-02-10,94.76
2015-02-11,94.98
2015-02-12,94.09
2015-02-13,94.2
2015-02-16,94.2
2015-02-17,94.06
2015-02-18,94.2
2015-02-19,94.4
2015-02-20,94.34
2015-02-23,94.57
2015-02-24,94.49
2015-02-25,94.21
2015-02-26,95.29
2015-02-27,95.32
2015-03-02,95.46
2015-03-03,95.38
2015-03-04,95.97
2015-03-05,96.38
2015-03-06,97.61
2015-03-09,97.59
2015-03-10,98.62
2015-03-11,99.8
2015-03-12,99.44
2015-03-13,100.33
2015-03-16,99.6
2015-03-17,99.58
2015-03-18,98.55
2015-03-19,99.26
2015-03-20,97.91
2015-03-23,97.03
2015-03-24,97.19
2015-03-25,96.98
2015-03-26,97.44
2015-03-27,97.29
2015-03-30,97.97
2015-03-31,98.36
2015-04-01,98.19
2015-04-02,97.44
2015-04-03,96.55
2015-04-06,96.78
2015-04-07,97.83
2015-04-08,97.94
2015-04-09,99.16
2015-04-10,99.34
2015-04-13,99.49
2015-04-14,98.73
2015-04-15,98.32
2015-04-16,97.42
2015-04-17,97.52
2015-04-20,97.94
2015-04-21,98.0
2015-04-22,97.93
2015-04-23,97.28
2015-04-24,96.92
2015-04-27,96.77
2015-04-28,96.09
2015-04-29,95.21
2015-04-30,94.6
2015-05-01,95.3
2015-05-04,95.48
